,city,lon,lat,country,max temp,pressure,humidity,wind speed,cloudiness,date_in
0,Port Elizabeth,25.5701,-33.918,ZA,65.1,1024,77,11.5,20,1634661545
1,Khatanga,102.5,71.9667,RU,29.37,998,93,14.61,100,1634661825
2,Busselton,115.3333,-33.65,AU,55.04,1003,73,25.88,100,1634661825
3,George Town,100.3354,5.4112,MY,78.75,1014,93,5.01,40,1634661826
4,Upernavik,-56.1549,72.7868,GL,34.5,1018,66,14.72,100,1634661826
5,Vaini,-175.2,-21.2,TO,73.56,1018,78,10.36,40,1634661827
6,Ancud,-73.8203,-41.8697,CL,67.53,1016,74,6.29,5,1634661764
7,New Norfolk,147.0587,-42.7826,AU,40.71,1027,67,1.12,35,1634661552
8,Lavrentiya,-171.0,65.5833,RU,28.13,984,94,23.31,100,1634661827
9,Umm Hājar,19.6966,13.2954,TD,93.52,1006,17,5.66,61,1634661828
10,Kapaa,-159.319,22.0752,US,73.72,1020,89,16.11,75,1634661829
11,Tabas,56.9244,33.5959,IR,74.37,1012,15,5.14,0,1634661829
12,Touros,-35.4608,-5.1989,BR,90.5,1011,59,15.17,73,1634661829
13,Thompson,-97.8558,55.7435,CA,35.76,1025,69,9.22,75,1634661548
14,Nieves,120.9485,15.3274,PH,74.88,1013,90,2.21,2,1634661830
15,Avarua,-159.775,-21.2078,CK,64.45,1015,94,1.14,86,1634661831
16,Asău,26.4,46.4333,RO,50.92,1026,73,1.41,83,1634661737
17,Laas,10.7002,46.6166,IT,62.06,1027,74,2.15,99,1634661831
18,Lorengau,147.2712,-2.0226,PG,81.81,1010,79,8.97,67,1634661615
19,Punta Arenas,-70.9167,-53.15,CL,62.71,1001,48,19.57,75,1634661638
20,Garoowe,48.4845,8.4054,SO,80.55,1012,59,21.3,4,1634661832
21,Paciran,112.3761,-6.8767,ID,80.87,1013,79,6.69,98,1634661833
22,Chiang Klang,100.8617,19.2938,TH,72.03,1016,98,1.12,100,1634661833
23,Rikitea,-134.9692,-23.1203,PF,74.71,1024,72,21.47,5,1634661542
24,Karditsa,21.9217,39.3656,GR,64.04,1027,74,1.28,23,1634661834
25,Bandarbeyla,50.8122,9.4942,SO,78.91,1013,85,10.51,7,1634661834
26,Fort-Shevchenko,50.263,44.5086,KZ,57.06,1017,78,11.52,98,1634661835
27,Cape Town,18.4232,-33.9258,ZA,68.41,1019,60,3.0,0,1634661824
28,Butaritari,172.7902,3.0707,KI,82.2,1011,67,8.52,34,1634661835
29,Hong Kong,114.1577,22.2855,HK,80.33,1016,78,1.99,70,1634661768
30,Dikson,80.5464,73.5069,RU,27.25,1001,57,12.97,100,1634661836
31,Hobart,147.3294,-42.8794,AU,41.05,1025,87,1.01,53,1634661739
32,Mataura,168.8643,-46.1927,NZ,40.41,1029,67,2.82,95,1634661551
33,Einsiedeln,8.75,47.1167,CH,56.05,1024,72,3.49,84,1634661837
34,Tuktoyaktuk,-133.0374,69.4541,CA,19.4,1011,100,8.05,90,1634661543
35,Belmonte,-38.8828,-15.8631,BR,82.9,1012,64,9.75,93,1634661677
36,Alice Springs,133.8833,-23.7,AU,83.75,1013,28,6.91,64,1634661808
37,Santo Tomas,121.1414,14.1079,PH,81.55,1013,93,5.21,6,1634661838
38,Esperance,121.9,-33.8667,AU,62.44,999,55,27.34,60,1634661539
39,Longyearbyen,15.6401,78.2186,SJ,15.64,1022,73,11.5,20,1634661559
40,Saldanha,17.9442,-33.0117,ZA,78.85,1015,63,14.43,0,1634661839
41,Shimoda,138.95,34.6667,JP,56.1,1006,74,21.77,69,1634661677
42,Mayo,-76.5119,38.8876,US,71.08,1014,49,5.99,1,1634661695
43,Kirkwall,-2.9587,58.9848,GB,55.74,992,97,8.05,75,1634661840
44,Hermanus,19.2345,-34.4187,ZA,64.8,1020,69,14.65,0,1634661579
45,East London,27.9116,-33.0153,ZA,65.34,1026,63,13.8,20,1634661840
46,Cherskiy,161.3,68.75,RU,-13.85,1009,100,3.6,98,1634661562
47,Jamestown,-79.2353,42.097,US,64.09,1018,57,5.99,40,1634661744
48,Klaksvík,-6.589,62.2266,FO,50.92,989,97,6.44,95,1634661841
49,Provideniya,-173.3,64.3833,RU,31.62,979,95,9.71,100,1634661679
50,Port Keats,129.55,-14.25,AU,82.62,1011,77,10.67,74,1634661842
51,Kousséri,15.0306,12.0769,CM,98.56,1005,25,3.44,88,1634661842
52,Ambilobe,49.05,-13.2,MG,75.52,1017,68,2.37,78,1634661843
53,Soligalich,42.2864,59.0778,RU,33.76,1012,88,5.21,93,1634661843
54,Saint Paul Harbor,-152.4072,57.79,US,42.31,990,87,9.22,90,1634661844
55,Biak,122.8766,-0.9131,ID,77.13,1012,83,3.44,87,1634661844
56,Albany,-73.9662,42.6001,US,61.81,1011,52,1.99,6,1634661845
57,Santiago del Estero,-64.2615,-27.7951,AR,81.81,1016,18,10.09,0,1634661845
58,Chokurdakh,147.9167,70.6333,RU,-7.62,1011,97,6.38,100,1634661778
59,Mar del Plata,-57.5575,-38.0023,AR,69.82,1022,46,13.8,0,1634661621
60,Port Macquarie,152.9167,-31.4333,AU,60.89,1015,91,11.45,69,1634661846
61,Sarakhs,61.1577,36.5449,IR,64.54,1015,32,0.0,0,1634661846
62,Port Alfred,26.891,-33.5906,ZA,62.02,1025,73,14.67,0,1634661847
63,Kirensk,108.1119,57.7853,RU,34.2,1026,98,4.59,100,1634661847
64,Padang,100.3543,-0.9492,ID,77.05,1014,88,4.36,100,1634661848
65,Hartland,-88.342,43.105,US,70.88,1017,56,1.01,77,1634661641
66,Puerto Ayora,-90.3518,-0.7393,EC,78.76,1015,79,10.0,68,1634661848
67,Dvinskoy Bereznik,42.7072,62.8551,RU,35.78,1009,89,8.08,100,1634661849
68,Ushuaia,-68.3,-54.8,AR,55.06,998,50,20.71,75,1634661738
69,Dingle,122.6711,10.9995,PH,77.27,1012,92,5.66,100,1634661849
70,Bengkulu,102.2655,-3.8004,ID,76.66,1013,84,4.85,100,1634661850
71,Luís Correia,-41.6669,-2.8792,BR,95.0,1011,59,16.11,20,1634661850
72,Vostok,135.8833,46.4856,RU,13.03,1023,79,3.15,4,1634661718
73,Bluff,168.3333,-46.6,NZ,47.37,1028,60,12.1,78,1634661688
74,Tasiilaq,-37.6368,65.6145,GL,33.96,1025,49,1.19,5,1634661564
75,Te Anau,167.7167,-45.4167,NZ,32.16,1030,86,1.97,7,1634661851
76,Atuona,-139.0333,-9.8,PF,77.67,1017,76,21.23,31,1634661852
77,Sur,59.5289,22.5667,OM,84.29,1011,56,9.08,4,1634661582
78,Severnyy,36.5532,50.677,RU,41.04,1020,60,15.66,75,1634661853
79,Dalian,121.6022,38.9122,CN,53.62,1028,75,4.47,0,1634661720
80,Blagoyevo,47.9167,63.3667,RU,36.12,1004,85,8.16,100,1634661854
81,Kazár,19.8614,48.0495,HU,48.76,1028,69,3.33,82,1634661854
82,Atasū,71.6433,48.6814,KZ,47.84,1017,34,7.94,2,1634661739
83,Kahului,-156.47,20.8947,US,75.85,1018,82,4.61,1,1634661855
84,Mitsamiouli,43.2844,-11.3847,KM,80.89,1017,65,9.22,40,1634661855
85,Bail-Hongal,74.8667,15.8167,IN,70.93,1014,84,5.95,58,1634661855
86,Shingū,135.9833,33.7333,JP,58.35,1011,75,11.1,11,1634661856
87,Mahenge,36.7167,-8.6833,TZ,71.37,1014,49,3.18,86,1634661856
88,Bethel,-73.414,41.3712,US,63.03,1013,60,3.0,1,1634661826
89,Barrow,-156.7887,71.2906,US,21.22,1006,86,6.91,90,1634661824
90,Tazmalt,4.3989,36.3868,DZ,69.94,1024,35,5.91,0,1634661857
91,Dāmghān,54.348,36.1683,IR,62.37,1014,46,5.68,15,1634661858
92,Whyalla,137.5833,-33.0333,AU,58.89,1013,63,8.05,100,1634661858
93,Paita,-81.1144,-5.0892,PE,70.36,1014,76,10.11,100,1634661858
94,Emerald,148.1667,-23.5333,AU,73.54,1013,32,10.36,2,1634661859
95,Halapitan,125.33,7.9175,PH,70.93,1014,97,0.25,75,1634661859
96,Yellowknife,-114.3525,62.456,CA,43.41,1019,96,6.91,40,1634661860
97,Tiksi,128.8694,71.6872,RU,17.62,1001,96,7.36,100,1634661860
98,Dunedin,170.5036,-45.8742,NZ,44.8,1028,58,17.0,7,1634661861
99,Thap Than,99.8917,15.4606,TH,75.33,1014,92,2.1,46,1634661861
100,Chardara,67.9692,41.2547,KZ,64.53,1015,28,5.53,94,1634661862
101,São José da Coroa Grande,-35.1478,-8.8978,BR,82.47,1012,67,9.42,77,1634661862
102,Sisimiut,-53.6735,66.9395,GL,34.03,1021,44,10.92,51,1634661862
103,Mount Gambier,140.7667,-37.8333,AU,44.51,1021,93,5.75,74,1634661863
104,Ust'-Ishim,71.1665,57.6935,RU,51.3,1012,50,10.49,100,1634661863
105,Olafsvik,-23.7142,64.8945,IS,38.43,1010,69,37.49,57,1634661619
106,Rosarito,-117.0333,32.3333,MX,63.64,1017,57,2.84,1,1634661714
107,Tabou,-7.3528,4.423,CI,80.65,1011,79,9.75,94,1634661706
108,Bilma,12.9164,18.6853,NE,92.71,1009,11,9.24,0,1634661696
109,Ilulissat,-51.1,69.2167,GL,39.22,1020,30,17.27,75,1634661700
110,Tuatapere,167.6833,-46.1333,NZ,40.44,1029,71,3.74,74,1634661867
111,Guerrero Negro,-114.0611,27.9769,MX,68.83,1017,60,14.18,37,1634661869
112,Santa María del Monte,-99.8228,19.2878,MX,66.11,1018,45,1.45,41,1634661870
113,Nikolskoye,30.7861,59.7035,RU,35.87,1020,79,4.18,40,1634661870
114,Mackay,149.2,-21.15,AU,72.05,1010,77,3.44,8,1634661871
115,Itoman,127.6694,26.1247,JP,73.42,1017,74,18.41,75,1634661871
116,Kieta,155.6333,-6.2167,PG,78.87,1011,84,3.36,28,1634661872
117,Aljezur,-8.8033,37.3191,PT,75.29,1020,55,6.35,56,1634661797
118,Cabo San Lucas,-109.9124,22.8909,MX,85.6,1015,65,11.5,1,1634661703
119,Karratha,116.8463,-20.7377,AU,71.02,1015,49,13.13,90,1634661873
120,Nanortalik,-45.2371,60.1432,GL,41.43,1022,48,2.3,60,1634661873
121,Hilo,-155.09,19.7297,US,70.39,1018,88,5.75,90,1634661614
122,Vestmannaeyjar,-20.2734,63.4427,IS,47.39,999,71,5.75,0,1634661874
123,Hithadhoo,73.0833,-0.6,MV,82.71,1013,75,11.92,70,1634661874
124,Moche,-79.0092,-8.1711,PE,62.78,1016,82,9.22,90,1634661875
125,Qaanaaq,-69.3632,77.484,GL,22.39,1010,73,10.54,96,1634661875
126,Kichmengskiy Gorodok,45.7854,59.9816,RU,30.83,1010,94,4.54,88,1634661876
127,Cidreira,-50.2056,-30.1811,BR,65.52,1023,63,10.6,3,1634661876
128,Andenes,16.1194,69.3143,NO,31.98,1008,64,23.02,0,1634661877
129,Cap Malheureux,57.6142,-19.9842,MU,74.46,1021,76,3.0,25,1634661877
130,Conde,-34.9075,-7.2597,BR,85.46,1013,62,12.66,40,1634661878
131,Puerto Gaitán,-72.0816,4.3133,CO,85.62,1011,67,6.13,99,1634661878
132,Dhidhdhoo,73.1,6.8833,MV,82.13,1013,74,11.9,55,1634661878
133,Santa Cruz de Barahona,-71.1008,18.2085,DO,87.62,1015,66,13.8,40,1634661879
134,Makkah al Mukarramah,39.8261,21.4267,SA,85.95,1012,48,5.37,0,1634661879
135,Santa Isabel Rio Negro,-65.0192,-0.4139,BR,92.88,1011,46,2.98,81,1634661880
136,Mount Isa,139.5,-20.7333,AU,78.57,1012,38,0.0,82,1634661880
137,Ossora,163.0719,59.2353,RU,23.11,1002,52,8.5,17,1634661873
138,Valparaíso,-71.6273,-33.0393,CL,58.64,1015,77,11.5,75,1634661992
139,Morón,-58.6198,-34.6534,AR,76.01,1020,37,3.0,2,1634662071
140,Gillette,-105.5022,44.2911,US,37.69,1015,94,13.0,90,1634662071
141,Castro,-50.0119,-24.7911,BR,56.16,1018,95,7.43,100,1634662071
142,Alma,-71.6491,48.5501,CA,48.54,1004,71,13.8,100,1634662072
143,Zhytomyr,28.6767,50.2649,UA,38.93,1027,48,3.91,57,1634662072
144,Broome,-75.833,42.2506,US,63.63,1000,59,4.0,1,1634662073
145,Isangel,169.2667,-19.55,VU,75.63,1014,91,4.43,100,1634662073
146,Alanya,31.9998,36.5438,TR,71.73,1019,48,3.6,5,1634662074
147,Kiunga,141.2906,-6.1219,PG,72.54,1010,100,0.47,91,1634662074
148,Sept-Îles,-66.3821,50.2001,CA,50.05,995,93,3.0,90,1634662074
149,Ji’an,114.9793,27.1172,CN,57.97,1020,93,4.63,100,1634662075
150,Akçakoca,31.1162,41.0866,TR,54.68,1028,76,8.23,9,1634662075
151,Kloulklubed,134.2556,7.0419,PW,81.1,1011,77,10.25,97,1634662076
152,Poconé,-56.6228,-16.2567,BR,93.69,1011,39,1.52,73,1634662076
153,Kutum,24.6667,14.2,SD,82.76,1011,13,11.25,8,1634662077
154,Airai,125.4092,-8.9266,TL,62.55,1015,84,1.66,84,1634662077
155,Saint-Pierre,55.4781,-21.3393,RE,74.88,1020,75,0.0,20,1634662077
156,Qian’an,124.0581,44.9932,CN,34.18,1025,46,8.14,0,1634662078
157,Lakes Entrance,147.981,-37.8811,AU,56.16,1024,92,10.54,47,1634662078
158,Jiuquan,98.5174,39.7432,CN,40.8,1025,30,4.47,85,1634662079
159,Chui,-53.4616,-33.6971,UY,66.6,1023,55,10.27,10,1634662079
160,Margate,1.3862,51.3813,GB,64.96,1006,76,8.01,9,1634662080
161,Nome,-165.4064,64.5011,US,33.87,983,86,21.85,90,1634662080
162,Torbay,-52.7314,47.6666,CA,59.76,1003,72,13.8,20,1634661904
163,Anchorage,-149.9003,61.2181,US,41.88,992,76,1.01,90,1634661837
164,Cockburn Town,-71.1419,21.4612,TC,82.42,1015,73,9.46,54,1634662081
165,Winburg,27.0093,-28.518,ZA,63.48,1018,24,4.61,72,1634662082
166,Hirado,129.5531,33.3597,JP,61.39,1018,54,19.55,99,1634662083
167,Indiana,-86.2503,40.0003,US,68.95,1022,49,6.91,1,1634661968
168,Iqaluit,-68.5145,63.7506,CA,37.13,1017,86,20.0,90,1634662084
169,Ribeira Grande,-28.7,38.5167,PT,73.8,1020,60,12.66,40,1634662084
170,Laguna,-121.4238,38.421,US,60.08,1018,74,1.01,1,1634662085
171,Saint-Philippe,55.7679,-21.3585,RE,74.79,1022,78,9.08,72,1634662085
172,Ola,151.2833,59.5833,RU,13.1,1010,54,8.52,0,1634662086
173,Phan Thiet,108.1,10.9333,VN,78.39,1013,90,1.86,73,1634662086
174,Varhaug,5.6457,58.6147,NO,54.48,1001,91,17.96,100,1634662087
175,Salym,71.4789,60.0625,RU,48.38,1008,58,12.28,100,1634662087
176,Severo-Kuril'sk,156.125,50.6789,RU,40.03,1016,84,14.74,81,1634661970
177,Ponta do Sol,-17.1,32.6667,PT,83.71,1020,67,3.2,91,1634662088
178,Lüderitz,15.1594,-26.6481,NA,64.15,1010,59,9.78,2,1634662088
179,São João da Barra,-41.0511,-21.6403,BR,73.49,1016,94,12.75,100,1634662089
180,Port Hardy,-127.4199,50.6996,CA,50.0,1007,81,18.41,75,1634661903
181,Morgan City,-91.2068,29.6994,US,78.01,1020,69,7.38,30,1634662089
182,Lompoc,-120.4579,34.6391,US,66.09,1016,70,5.01,1,1634662025
183,Vardø,31.1107,70.3705,NO,33.78,1012,64,13.8,40,1634662090
184,Anadyr,177.4833,64.75,RU,30.7,983,80,11.01,40,1634662090
185,San Patricio,-97.5169,28.017,US,83.01,1017,52,13.18,96,1634662091
186,Sitka,-135.33,57.0531,US,53.49,1000,43,18.41,90,1634662091
187,Mount Darwin,31.5838,-16.7725,ZW,71.33,1018,51,14.0,75,1634662092
188,Vágur,-6.8119,61.4732,FO,50.25,990,98,13.2,100,1634662092
189,Zapolyarnyy,30.8136,69.4154,RU,27.68,1014,84,5.26,89,1634662093
190,Weymouth,-70.9398,42.2209,US,60.44,1009,53,7.0,40,1634662093
191,Saint Anthony,-93.218,45.0205,US,69.15,1013,53,1.01,1,1634662094
192,Kaohsiung City,120.3133,22.6163,TW,79.03,1016,77,3.44,75,1634662094
193,Kagal'nitskaya,40.1466,46.8806,RU,43.79,1022,60,6.89,72,1634662094
194,Karīmganj,92.35,24.8667,IN,74.32,1013,96,0.36,99,1634662095
195,Baruun-Urt,113.2792,46.6806,MN,29.66,1027,56,6.35,9,1634662095
196,Barranca,-77.7667,-10.75,PE,67.86,1015,71,9.17,76,1634662096
197,Lisala,21.5167,2.15,CD,76.35,1008,83,1.5,100,1634662096
198,Araouane,-3.5265,18.9048,ML,95.36,1010,8,10.67,98,1634662096
199,Ryōtsu-minato,138.4333,38.0833,JP,60.1,1005,78,18.3,67,1634662097
200,Obo,26.4869,5.3998,CF,72.9,1009,90,2.86,100,1634662097
201,Aswān,32.907,24.0934,EG,88.9,1014,19,11.5,0,1634662048
202,Haines Junction,-137.5108,60.7522,CA,15.75,1008,92,1.14,92,1634661857
203,Westport,-73.3579,41.1415,US,63.61,1012,57,1.99,1,1634661971
204,Waitati,170.5667,-45.75,NZ,44.8,1028,58,6.85,6,1634662098
205,Cardoso,-49.9142,-20.0819,BR,78.42,1012,72,4.27,98,1634662099
206,Road Town,-64.6167,18.4167,VG,86.2,1015,79,3.44,40,1634662099
207,Pokhvistnevo,52.1274,53.6524,RU,41.13,1011,62,3.96,100,1634662100
208,Kenora,-94.4337,49.8167,CA,49.39,1014,87,12.66,90,1634662062
209,Norman Wells,-126.8329,65.282,CA,12.24,1012,92,4.61,90,1634662100
210,Armidale,151.65,-30.5167,AU,39.81,1016,83,1.63,3,1634662101
211,Alofi,-169.9187,-19.0595,NU,71.49,1017,83,6.91,99,1634662101
212,Jashpurnagar,84.15,22.9,IN,70.34,1011,96,2.1,84,1634662102
213,Acajutla,-89.8275,13.5928,SV,86.34,1013,73,2.37,97,1634662102
214,Bambous Virieux,57.7575,-20.3428,MU,74.21,1021,78,9.22,75,1634662103
215,Ucluelet,-125.5528,48.9329,CA,53.1,1008,74,1.01,96,1634662038
216,Leh,77.5833,34.1667,IN,45.75,1016,38,3.18,0,1634662103
217,Mustafābād,73.4989,30.8922,PK,78.62,1009,21,4.56,0,1634662104
218,Faanui,-151.75,-16.4833,PF,79.48,1016,78,13.62,99,1634661891
219,Bonthe,-12.505,7.5264,SL,82.45,1011,76,7.74,89,1634662105
220,Vladivostok,131.8735,43.1056,RU,28.42,1022,52,15.37,0,1634662023
221,Hamilton,-84.5333,39.1834,US,71.51,1023,53,1.99,1,1634662106
222,Carbonia,8.5222,39.1672,IT,68.0,1028,69,3.89,50,1634662107
223,Kigoma,29.6267,-4.8769,TZ,75.76,1010,78,7.14,96,1634662108
224,Kununurra,128.7333,-15.7667,AU,82.38,1010,69,6.91,55,1634662109
225,Chapais,-74.8492,49.7834,CA,40.78,1008,94,7.36,100,1634662110
226,Porto Walter,-72.7439,-8.2686,BR,83.44,1012,63,2.57,99,1634662110
227,Leningradskiy,178.4167,69.3833,RU,25.07,998,89,10.76,100,1634661837
228,Beringovskiy,179.3167,63.05,RU,30.15,980,88,10.76,100,1634662111
229,Fonte Boa,-66.2662,-2.4959,BR,79.2,1012,79,1.12,100,1634662111
230,Kuytun,101.5036,54.3419,RU,31.8,1030,85,3.04,64,1634662112
231,Eureka,-124.1637,40.8021,US,56.93,1011,66,7.0,98,1634661985
232,Port Hedland,118.5667,-20.3167,AU,75.25,1013,78,8.05,97,1634662112
233,Namatanai,152.4333,-3.6667,PG,79.95,1010,80,6.13,52,1634662113
234,Codrington,141.9667,-38.2667,AU,45.82,1021,96,11.59,40,1634661986
235,Broken Hill,141.4333,-31.95,AU,58.71,1018,31,10.36,4,1634662113
236,Talnakh,88.3972,69.4865,RU,29.62,1007,97,5.84,96,1634662114
237,Bredasdorp,20.0403,-34.5322,ZA,63.28,1021,82,14.99,0,1634662114
238,Schitu,24.5667,44.35,RO,53.4,1029,81,1.88,65,1634662115
239,Nabire,135.4833,-3.3667,ID,74.86,1011,89,3.58,100,1634662115
240,Lovington,-103.3485,32.944,US,75.33,1015,29,8.01,0,1634662116
241,Oktyabr'skoye,44.7417,43.0645,RU,42.94,1022,93,8.95,90,1634662116
242,Hofn,-15.2082,64.2539,IS,40.05,1004,69,20.51,100,1634662117
243,Magnolia,-93.2393,33.2671,US,71.28,1021,42,6.33,100,1634661914
244,Deep River,-77.4995,46.1001,CA,64.44,1011,46,11.18,12,1634662114
245,San Luis,-66.3356,-33.295,AR,79.32,1015,16,6.04,0,1634661943
246,Grand Gaube,57.6608,-20.0064,MU,74.37,1021,76,3.0,32,1634662118
247,Kjøllefjord,27.3465,70.9457,NO,31.78,1013,86,5.75,40,1634662118
248,Iguape,-47.5553,-24.7081,BR,65.5,1019,78,13.33,100,1634662119
249,Flinders,150.8552,-34.5833,AU,58.17,1010,79,3.0,74,1634662119
250,Porto Velho,-63.9039,-8.7619,BR,86.05,1013,70,2.3,75,1634662119
251,Bintulu,113.0333,3.1667,MY,73.81,1015,100,3.0,40,1634662120
252,Smithers,-127.1743,54.7804,CA,34.12,1013,75,4.61,75,1634662120
253,Esna,32.554,25.2934,EG,89.62,1015,18,18.3,1,1634662121
254,Bucerías,-105.3333,20.75,MX,85.98,1013,78,1.45,31,1634661882
255,Buala,159.5921,-8.145,SB,78.96,1011,82,2.3,23,1634662122
256,Mandalgovi,106.2708,45.7625,MN,32.16,1027,42,7.56,0,1634662122
257,Half Moon Bay,-122.4286,37.4636,US,59.45,1018,84,3.44,20,1634662104
258,Pevek,170.3133,69.7008,RU,14.16,1002,92,15.95,100,1634662123
259,Yeppoon,150.7333,-23.1333,AU,69.58,1012,86,2.1,9,1634662123
260,Whitehorse,-135.0538,60.7161,CA,32.77,1005,55,15.01,75,1634662124
261,Usinsk,57.5281,65.9939,RU,31.12,997,87,6.31,100,1634662124
262,Kaitangata,169.8464,-46.2817,NZ,42.93,1028,72,8.23,21,1634662125
263,Ternate,127.4,0.8,ID,81.19,1011,78,0.83,34,1634662125
264,Pozo Colorado,-58.7972,-23.4923,PY,86.52,1015,18,9.57,0,1634662125
265,Palmer,-72.3287,42.1584,US,61.32,1012,39,4.0,20,1634662126
266,Malbork,19.0266,54.0359,PL,55.06,1017,77,11.1,100,1634662126
267,Berlevåg,29.0864,70.8578,NO,31.95,1013,80,12.66,75,1634662036
268,Zhengjiatun,123.5064,43.5064,CN,34.86,1026,44,6.06,0,1634662127
269,Clyde River,-68.5914,70.4692,CA,34.03,1013,86,3.44,40,1634662127
270,Bonavista,-53.1147,48.6499,CA,55.4,1002,79,9.78,59,1634662128
271,Port-Cartier,-66.8654,50.0334,CA,49.75,997,88,2.86,100,1634662129
272,Chebenki,55.7077,51.9337,RU,44.35,1008,75,1.54,99,1634662129
273,Poing,11.8186,48.17,DE,59.76,1024,74,4.0,100,1634662129
274,Avera,-82.5271,33.194,US,74.93,1023,35,2.68,0,1634662130
275,Shwebo,95.7,22.5667,MM,74.95,1012,95,6.24,85,1634662131
276,Murgab,61.9714,37.4966,TM,62.47,1016,36,0.0,75,1634662131
277,Nantucket,-70.0995,41.2835,US,58.01,1011,60,17.27,1,1634662132
278,Carnarvon,113.6333,-24.8667,AU,66.27,1016,68,13.8,40,1634662132
279,Plettenberg Bay,23.3716,-34.0527,ZA,60.42,1022,80,14.92,0,1634661907
280,Matamoros,-103.25,25.5333,MX,79.18,1014,37,3.04,97,1634661892
281,Fukuechō,128.8419,32.6881,JP,63.61,1019,55,21.3,93,1634662133
282,Manokwari,134.0833,-0.8667,ID,78.21,1011,80,3.49,80,1634662133
283,Montelíbano,-75.4229,7.9829,CO,77.02,1011,91,1.5,100,1634662134
284,Colares,-9.4469,38.7992,PT,79.97,1021,57,8.05,0,1634662134
